#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1079136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=8496, tid=11024
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\lib\idea_rt.jar=62626:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.server.eureka.EurekaApplication

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Wed Jul 29 17:32:36 2026 India Standard Time elapsed time: 169358.527119 seconds (1d 23h 2m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000020776e341a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11024, stack(0x000000cb35100000,0x000000cb35200000)]


Current CompileTask:
C2:169358527 14552       4       java.lang.invoke.MemberName::getInvocationType (56 bytes)

Stack: [0x000000cb35100000,0x000000cb35200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x2f611f]
V  [jvm.dll+0x5e3b0b]
V  [jvm.dll+0x254684]
V  [jvm.dll+0x254a4f]
V  [jvm.dll+0x24d23d]
V  [jvm.dll+0x24a819]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002077e643a90, length=59, elements={
0x0000020776e28c90, 0x0000020776e2d300, 0x0000020776e2e950, 0x0000020776e322b0,
0x0000020776e32bf0, 0x0000020776e33530, 0x0000020776e341a0, 0x0000020776e9d3a0,
0x0000020776df4630, 0x000002077b4e8340, 0x000002077b5199a0, 0x000002077d168570,
0x000002077d168ac0, 0x000002077d167030, 0x000002077d167ad0, 0x000002077d166590,
0x000002077d168020, 0x000002077d169010, 0x000002077d166ae0, 0x000002077e4cf720,
0x000002077e4cd1f0, 0x000002077e4cd740, 0x000002077e4cbcb0, 0x000002077e4cfc70,
0x000002077e4ccca0, 0x000002077e4cdc90, 0x000002077e4ce1e0, 0x000002077e4cc200,
0x000002077e4d01c0, 0x000002077e4ce730, 0x000002077e4cec80, 0x000002077e4cf1d0,
0x000002077e4cc750, 0x000002077e4d1c50, 0x000002077e4d21a0, 0x000002077e4d0710,
0x000002077e4d0c60, 0x000002077e4d11b0, 0x000002077e4d2c40, 0x000002077e4d1700,
0x000002077e4d26f0, 0x000002077e4d3190, 0x000002077e4d36e0, 0x000002077bde8fe0,
0x000002077bdeaa70, 0x000002077bde7ff0, 0x000002077bde9a80, 0x000002077bdea520,
0x000002077bdeafc0, 0x000002077bde9fd0, 0x000002077bde7aa0, 0x000002077bde8540,
0x000002077bde8a90, 0x000002077c648bb0, 0x000002077c649100, 0x000002077c64ab90,
0x000002077c64b0e0, 0x000002077c649650, 0x000002077c647bc0
}

Java Threads: ( => current thread )
|  42|0x00000000a3600000, 0x00000000a3600000, 0x00000000a3700000|  0%| F|  |TAMS 0x00000000a3600000| PB 0x00000000a3600000| Untracked 
|  43|0x00000000a3700000, 0x00000000a3700000, 0x00000000a3800000|  0%| F|  |TAMS 0x00000000a3700000| PB 0x00000000a3700000| Untracked 
|  44|0x00000000a3800000, 0x00000000a3800000, 0x00000000a3900000|  0%| F|  |TAMS 0x00000000a3800000| PB 0x00000000a3800000| Untracked 
|  45|0x00000000a3900000, 0x00000000a3900000, 0x00000000a3a00000|  0%| F|  |TAMS 0x00000000a3900000| PB 0x00000000a3900000| Untracked 
|  46|0x00000000a3a00000, 0x00000000a3a00000, 0x00000000a3b00000|  0%| F|  |TAMS 0x00000000a3a00000| PB 0x00000000a3a00000| Untracked 
|  47|0x00000000a3b00000, 0x00000000a3b00000, 0x00000000a3c00000|  0%| F|  |TAMS 0x00000000a3b00000| PB 0x00000000a3b00000| Untracked 
|  48|0x00000000a3c00000, 0x00000000a3c00000, 0x00000000a3d00000|  0%| F|  |TAMS 0x00000000a3c00000| PB 0x00000000a3c00000| Untracked 
|  49|0x00000000a3d00000, 0x00000000a3d00000, 0x00000000a3e00000|  0%| F|  |TAMS 0x00000000a3d00000| PB 0x00000000a3d00000| Untracked 
|  50|0x00000000a3e00000, 0x00000000a3e00000, 0x00000000a3f00000|  0%| F|  |TAMS 0x00000000a3e00000| PB 0x00000000a3e00000| Untracked 
|  51|0x00000000a3f00000, 0x00000000a3f00000, 0x00000000a4000000|  0%| F|  |TAMS 0x00000000a3f00000| PB 0x00000000a3f00000| Untracked 
|  52|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000| PB 0x00000000a4000000| Untracked 
|  53|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000| PB 0x00000000a4100000| Untracked 
|  54|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000| PB 0x00000000a4200000| Untracked 
|  55|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000| PB 0x00000000a4300000| Untracked 
|  56|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000| PB 0x00000000a4400000| Untracked 
|  57|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000| PB 0x00000000a4500000| Untracked 
|  58|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000| PB 0x00000000a4600000| Untracked 
|  59|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000| PB 0x00000000a4700000| Untracked 
|  60|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000| PB 0x00000000a4800000| Untracked 
|  61|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000| PB 0x00000000a4900000| Untracked 
|  62|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000| PB 0x00000000a4a00000| Untracked 
|  63|0x00000000a4b00000, 0x00000000a4b7c8a0, 0x00000000a4c00000| 48%| E|  |TAMS 0x00000000a4b00000| PB 0x00000000a4b00000| Complete 
|  64|0x00000000a4c00000, 0x00000000a4d00000, 0x00000000a4d00000|100%| E|CS|TAMS 0x00000000a4c00000| PB 0x00000000a4c00000| Complete 
|  65|0x00000000a4d00000, 0x00000000a4e00000, 0x00000000a4e00000|100%| E|CS|TAMS 0x00000000a4d00000| PB 0x00000000a4d00000| Complete 
|  66|0x00000000a4e00000, 0x00000000a4f00000, 0x00000000a4f00000|100%| E|CS|TAMS 0x00000000a4e00000| PB 0x00000000a4e00000| Complete 
|  67|0x00000000a4f00000, 0x00000000a5000000, 0x00000000a5000000|100%| E|CS|TAMS 0x00000000a4f00000| PB 0x00000000a4f00000| Complete 
|  68|0x00000000a5000000, 0x00000000a5100000, 0x00000000a5100000|100%| E|  |TAMS 0x00000000a5000000| PB 0x00000000a5000000| Complete 
|  69|0x00000000a5100000, 0x00000000a5200000, 0x00000000a5200000|100%| E|CS|TAMS 0x00000000a5100000| PB 0x00000000a5100000| Complete 
|  70|0x00000000a5200000, 0x00000000a5300000, 0x00000000a5300000|100%| E|CS|TAMS 0x00000000a5200000| PB 0x00000000a5200000| Complete 
|  72|0x00000000a5400000, 0x00000000a5500000, 0x00000000a5500000|100%| E|CS|TAMS 0x00000000a5400000| PB 0x00000000a5400000| Complete 
|  73|0x00000000a5500000, 0x00000000a5600000, 0x00000000a5600000|100%| E|CS|TAMS 0x00000000a5500000| PB 0x00000000a5500000| Complete 
|  74|0x00000000a5600000, 0x00000000a5700000, 0x00000000a5700000|100%| E|CS|TAMS 0x00000000a5600000| PB 0x00000000a5600000| Complete 
|  75|0x00000000a5700000, 0x00000000a5800000, 0x00000000a5800000|100%| E|CS|TAMS 0x00000000a5700000| PB 0x00000000a5700000| Complete 
|  94|0x00000000a6a00000, 0x00000000a6b00000, 0x00000000a6b00000|100%| E|CS|TAMS 0x00000000a6a00000| PB 0x00000000a6a00000| Complete 
|  95|0x00000000a6b00000, 0x00000000a6c00000, 0x00000000a6c00000|100%| E|CS|TAMS 0x00000000a6b00000| PB 0x00000000a6b00000| Complete 

Card table byte_map: [0x0000020772a40000,0x0000020772d40000] _byte_map_base: 0x000002077253a000

Marking Bits: (CMBitMap*) 0x000002076888a720
 Bits: [0x0000020773040000, 0x0000020774810000)

Polling page: 0x00000207688e0000

Metaspace:

Usage:
  Non-class:     59.61 MB used.
      Class:      8.31 MB used.
       Both:     67.92 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      59.94 MB ( 94%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       8.81 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      68.75 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  79.00 KB
       Class:  3.40 MB
        Both:  3.47 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 114.62 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 17.
num_arena_births: 1428.
num_arena_deaths: 584.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1100.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 682.
num_chunks_taken_from_freelist: 4230.
num_chunk_merges: 160.
num_chunk_splits: 2685.
num_chunks_enlarged: 1963.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=6368Kb max_used=6678Kb free=113631Kb
 bounds [0x0000020707ad0000, 0x0000020708200000, 0x000002070f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=4005Kb max_used=22229Kb free=115994Kb
 bounds [0x0000020700000000, 0x00000207015c0000, 0x0000020707530000]
CodeHeap 'non-nmethods': size=5760Kb used=1707Kb max_used=1773Kb free=4052Kb
 bounds [0x0000020707530000, 0x00000207077a0000, 0x0000020707ad0000]
 total_blobs=3741 nmethods=3048 adapters=603
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 169344.548 Thread 0x0000020776e9d3a0 14544       3       java.util.concurrent.CopyOnWriteArrayList::<init> (24 bytes)
Event: 169345.655 Thread 0x0000020776e9d3a0 nmethod 14544 0x000002070158d390 code [0x000002070158d540, 0x000002070158d8d8]
Event: 169345.672 Thread 0x0000020776e341a0 nmethod 14543 0x0000020707de1090 code [0x0000020707de1200, 0x0000020707de1288]
Event: 169350.745 Thread 0x0000020776e341a0 14545       4       java.lang.ref.WeakReference::<init> (7 bytes)
Event: 169350.929 Thread 0x0000020776e341a0 nmethod 14545 0x0000020707e95590 code [0x0000020707e95700, 0x0000020707e95940]
Event: 169352.346 Thread 0x0000020776e341a0 14546       4       java.lang.invoke.LambdaForm::internArgument (85 bytes)
Event: 169352.418 Thread 0x0000020776e9d3a0 14548       3       java.lang.invoke.LambdaFormBuffer::growNames (281 bytes)
Event: 169352.445 Thread 0x0000020776e9d3a0 nmethod 14548 0x000002070143d410 code [0x000002070143d6a0, 0x000002070143e758]
Event: 169352.455 Thread 0x0000020776e341a0 nmethod 14546 0x0000020707e9f290 code [0x0000020707e9f400, 0x0000020707e9f560]
Event: 169352.455 Thread 0x0000020776e341a0 14547       4       java.lang.invoke.LambdaForm::argument (27 bytes)
Event: 169352.461 Thread 0x0000020776e341a0 nmethod 14547 0x0000020707eaac10 code [0x0000020707eaad80, 0x0000020707eaaec8]
Event: 169355.371 Thread 0x0000020776e9d3a0 14549       3       java.lang.invoke.InvokerBytecodeGenerator::emitPushArguments (45 bytes)
Event: 169355.386 Thread 0x0000020776e9d3a0 nmethod 14549 0x000002070157c710 code [0x000002070157c8e0, 0x000002070157ce68]
Event: 169355.741 Thread 0x0000020776e341a0 14550       4       java.lang.Math::max (11 bytes)
Event: 169355.742 Thread 0x0000020776e341a0 nmethod 14550 0x0000020707df4c90 code [0x0000020707df4e00, 0x0000020707df4e70]
Event: 169356.070 Thread 0x0000020776e341a0 14551       4       jdk.internal.org.objectweb.asm.SymbolTable::addConstantClass (8 bytes)
Event: 169356.074 Thread 0x0000020776e9d3a0 14553       3       java.lang.invoke.MemberName::isGetter (8 bytes)
Event: 169356.075 Thread 0x0000020776e9d3a0 nmethod 14553 0x000002070010dd90 code [0x000002070010df20, 0x000002070010e168]
Event: 169356.610 Thread 0x0000020776e341a0 nmethod 14551 0x0000020707d68090 code [0x0000020707d682c0, 0x0000020707d6a780]
Event: 169356.611 Thread 0x0000020776e341a0 14552       4       java.lang.invoke.MemberName::getInvocationType (56 bytes)

GC Heap History (20 events):
Event: 151730.238 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 78848K, used 71268K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 69515K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 151730.338 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 78848K, used 35308K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69515K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 152948.414 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 78848K, used 70124K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 69515K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 152948.546 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 78848K, used 35374K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69515K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 154138.084 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 78848K, used 70190K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 69517K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 154138.694 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 78848K, used 35391K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69517K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 155285.457 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 78848K, used 70207K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 69528K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 155285.552 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 78848K, used 35412K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69528K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 155335.974 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 78848K, used 37460K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 69529K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 155335.978 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 78848K, used 35395K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69529K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 156381.338 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 78848K, used 70211K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 69529K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 156381.551 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 78848K, used 35409K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69529K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 156432.299 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 78848K, used 37457K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 69530K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 156432.306 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 78848K, used 35411K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69530K, committed 70336K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 157448.543 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 78848K, used 70227K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 69534K, committed 70400K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 157448.688 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 78848K, used 35405K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69534K, committed 70400K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 158800.305 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 78848K, used 70221K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 69541K, committed 70400K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 158800.489 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 78848K, used 35437K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69541K, committed 70400K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 160043.689 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 78848K, used 71277K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 69547K, committed 70400K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}
Event: 160043.831 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 78848K, used 35423K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 69547K, committed 70400K, reserved 1114112K
  class space    used 8508K, committed 9024K, reserved 1048576K
}

Dll operation events (14 events):
Event: 0.044 Loaded shared library C:\Program Files\Java\jdk-20\bin\java.dll
Event: 0.139 Loaded shared library C:\Program Files\Java\jdk-20\bin\jsvml.dll
Event: 0.670 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 0.676 Loaded shared library C:\Program Files\Java\jdk-20\bin\instrument.dll
Event: 0.689 Loaded shared library C:\Program Files\Java\jdk-20\bin\net.dll
Event: 0.692 Loaded shared library C:\Program Files\Java\jdk-20\bin\nio.dll
Event: 0.698 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 1.102 Loaded shared library C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\bin\breakgen64.dll
Event: 1.145 Loaded shared library C:\Program Files\Java\jdk-20\bin\extnet.dll
Event: 1.189 Loaded shared library C:\Program Files\Java\jdk-20\bin\jimage.dll
Event: 9.586 Loaded shared library C:\Program Files\Java\jdk-20\bin\sunmscapi.dll
Event: 16.164 Loaded shared library C:\Program Files\Java\jdk-20\bin\management.dll
Event: 16.169 Loaded shared library C:\Program Files\Java\jdk-20\bin\management_ext.dll
Event: 16.838 Loaded shared library C:\Program Files\Java\jdk-20\bin\verify.dll

Deoptimization events (20 events):
Event: 156384.102 Thread 0x000002077b5199a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000207080b5e30 relative=0x0000000000000830
Event: 156384.102 Thread 0x000002077b5199a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000207080b5e30 method=java.util.AbstractCollection.containsAll(Ljava/util/Collection;)Z @ 13 c2
Event: 156384.102 Thread 0x000002077b5199a0 DEOPT PACKING pc=0x00000207080b5e30 sp=0x000000cb356fed10
Event: 156384.102 Thread 0x000002077b5199a0 DEOPT UNPACKING pc=0x0000020707599d22 sp=0x000000cb356fecd0 mode 2
Event: 156384.102 Thread 0x000002077b5199a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000207080b5e30 relative=0x0000000000000830
Event: 156384.102 Thread 0x000002077b5199a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000207080b5e30 method=java.util.AbstractCollection.containsAll(Ljava/util/Collection;)Z @ 13 c2
Event: 156384.102 Thread 0x000002077b5199a0 DEOPT PACKING pc=0x00000207080b5e30 sp=0x000000cb356feff0
Event: 156384.102 Thread 0x000002077b5199a0 DEOPT UNPACKING pc=0x0000020707599d22 sp=0x000000cb356fefb0 mode 2
Event: 158043.710 Thread 0x000002077bde7aa0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020707bacd7c relative=0x000000000000129c
Event: 158043.711 Thread 0x000002077bde7aa0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020707bacd7c method=java.util.concurrent.ConcurrentSkipListMap.doPut(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 155 c2
Event: 158043.712 Thread 0x000002077bde7aa0 DEOPT PACKING pc=0x0000020707bacd7c sp=0x000000cb386fe5e0
Event: 158043.760 Thread 0x000002077bde7aa0 DEOPT UNPACKING pc=0x0000020707599d22 sp=0x000000cb386fe5a8 mode 2
Event: 159172.550 Thread 0x000002077bde9a80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020707d9156c relative=0x000000000000102c
Event: 159172.552 Thread 0x000002077bde9a80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020707d9156c method=java.util.concurrent.ConcurrentSkipListMap.doRemove(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 73 c2
Event: 159172.611 Thread 0x000002077bde9a80 DEOPT PACKING pc=0x0000020707d9156c sp=0x000000cb382fed00
Event: 159172.677 Thread 0x000002077bde9a80 DEOPT UNPACKING pc=0x0000020707599d22 sp=0x000000cb382feb98 mode 2
Event: 169337.474 Thread 0x000002077d168020 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020707b8193c relative=0x00000000000000bc
Event: 169337.662 Thread 0x000002077d168020 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020707b8193c method=com.netflix.eureka.lease.Lease.isExpired(J)Z @ 24 c2
Event: 169337.663 Thread 0x000002077d168020 DEOPT PACKING pc=0x0000020707b8193c sp=0x000000cb361ff340
Event: 169338.069 Thread 0x000002077d168020 DEOPT UNPACKING pc=0x0000020707599d22 sp=0x000000cb361ff2d8 mode 2

Classes loaded (20 events):
Event: 60.005 Loading class org/w3c/dom/Document
Event: 60.005 Loading class org/w3c/dom/Document done
Event: 61.265 Loading class javax/naming/Name
Event: 61.267 Loading class javax/naming/Name done
Event: 61.267 Loading class javax/naming/NameParser
Event: 61.267 Loading class javax/naming/NameParser done
Event: 61.306 Loading class java/lang/invoke/WrongMethodTypeException
Event: 61.308 Loading class java/lang/invoke/WrongMethodTypeException done
Event: 62.113 Loading class java/util/zip/GZIPInputStream
Event: 62.114 Loading class java/util/zip/GZIPInputStream done
Event: 62.170 Loading class java/util/concurrent/LinkedBlockingDeque$Node
Event: 62.170 Loading class java/util/concurrent/LinkedBlockingDeque$Node done
Event: 62.280 Loading class java/net/Socket$SocketOutputStream
Event: 62.280 Loading class java/net/Socket$SocketOutputStream done
Event: 62.280 Loading class sun/nio/ch/NioSocketImpl$2
Event: 62.281 Loading class sun/nio/ch/NioSocketImpl$2 done
Event: 241.516 Loading class jdk/internal/loader/BootLoader$PackageHelper
Event: 241.523 Loading class jdk/internal/loader/BootLoader$PackageHelper done
Event: 241.630 Loading class sun/net/ConnectionResetException
Event: 241.632 Loading class sun/net/ConnectionResetException done

Classes unloaded (20 events):
Event: 60438.798 Thread 0x0000020776e06140 Unloading class 0x0000020710805c00 'java/lang/invoke/LambdaForm$MH+0x0000020710805c00'
Event: 60438.798 Thread 0x0000020776e06140 Unloading class 0x0000020710805800 'java/lang/invoke/LambdaForm$MH+0x0000020710805800'
Event: 60438.798 Thread 0x0000020776e06140 Unloading class 0x0000020710805400 'java/lang/invoke/LambdaForm$MH+0x0000020710805400'
Event: 60438.799 Thread 0x0000020776e06140 Unloading class 0x0000020710804800 'java/lang/invoke/LambdaForm$MH+0x0000020710804800'
Event: 60438.799 Thread 0x0000020776e06140 Unloading class 0x0000020710804400 'java/lang/invoke/LambdaForm$MH+0x0000020710804400'
